ImageId,Label
14309,2
14310,3
14311,0
14312,7
14313,3
14314,0
14315,9
14316,9
14317,1
14318,4
14319,3
14320,6
14321,1
14322,3
14323,0
14324,3
14325,9
14326,9
14327,6
14328,6
14329,3
14330,0
14331,1
14332,7
14333,7
14334,7
14335,1
14336,3
14337,2
14338,6
14339,0
14340,6
14341,5
14342,9
14343,7
14344,8
14345,8
14346,3
14347,1
14348,2
14349,5
14350,3
14351,9
14352,8
14353,9
14354,1
14355,2
14356,6
14357,6
14358,6
14359,6
14360,5
14361,3
14362,8
14363,6
14364,1
14365,3
14366,3
14367,6
14368,0
14369,3
14370,9
14371,9
14372,3
14373,0
14374,1
14375,0
14376,9
14377,3
14378,2
14379,1
14380,7
14381,5
14382,4
14383,1
14384,6
14385,2
14386,3
14387,8
14388,9
14389,9
14390,7
14391,6
14392,3
14393,5
14394,9
14395,3
14396,3
14397,2
14398,1
14399,9
14400,9
14401,1
14402,6
14403,9
14404,3
14405,9
14406,9
14407,1
14408,8
14409,3
14410,9
14411,1
14412,3
14413,2
14414,5
14415,6
14416,5
14417,8
14418,7
14419,3
14420,6
14421,1
14422,2
14423,6
14424,8
14425,1
14426,8
14427,8
14428,7
14429,2
14430,1
14431,9
14432,3
14433,1
14434,0
14435,9
14436,1
14437,1
14438,0
14439,1
14440,5
14441,1
14442,3
14443,9
14444,0
14445,2
14446,8
14447,3
14448,5
14449,0
14450,3
14451,8
14452,3
14453,7
14454,1
14455,2
14456,9
14457,0
14458,3
14459,6
14460,1
14461,6
14462,3
14463,0
14464,3
14465,4
14466,9
14467,7
14468,1
14469,1
14470,1
14471,9
14472,3
14473,5
14474,2
14475,0
14476,4
14477,1
14478,1
14479,2
14480,6
14481,7
14482,1
14483,5
14484,1
14485,1
14486,3
14487,9
14488,0
14489,0
14490,1
14491,8
14492,6
14493,3
14494,2
14495,5
14496,5
14497,5
14498,9
14499,0
14500,3
14501,2
14502,1
14503,3
14504,3
14505,0
14506,6
14507,9
14508,5
14509,1
14510,1
14511,8
14512,9
14513,1
14514,0
14515,2
14516,2
14517,6
14518,1
14519,1
14520,6
14521,6
14522,5
14523,9
14524,0
14525,0
14526,2
14527,8
14528,2
14529,2
14530,3
14531,7
14532,8
14533,3
14534,6
14535,7
14536,9
14537,6
14538,9
14539,3
14540,2
14541,0
14542,9
14543,8
14544,6
14545,6
14546,3
14547,0
14548,3
14549,0
14550,3
14551,0
14552,3
14553,3
14554,2
14555,1
14556,8
14557,3
14558,7
14559,1
14560,5
14561,9
14562,3
14563,1
14564,3
14565,7
14566,2
14567,3
14568,7
14569,3
14570,0
14571,2
14572,0
14573,7
14574,9
14575,1
14576,2
14577,0
14578,2
14579,6
14580,2
14581,3
14582,8
14583,2
14584,9
14585,9
14586,3
14587,3
14588,8
14589,9
14590,3
14591,7
14592,6
14593,1
14594,9
14595,3
14596,8
14597,6
14598,7
14599,0
14600,3
14601,3
14602,9
14603,1
14604,3
14605,1
14606,6
14607,5
14608,0
14609,6
14610,0
14611,1
14612,9
14613,6
14614,5
14615,0
14616,8
14617,3
14618,7
14619,9
14620,0
14621,9
14622,9
14623,6
14624,3
14625,0
14626,2
14627,3
14628,8
14629,6
14630,4
14631,1
14632,7
14633,1
14634,1
14635,9
14636,5
14637,2
14638,7
14639,0
14640,8
14641,0
14642,3
14643,0
14644,6
14645,0
14646,1
14647,9
14648,0
14649,3
14650,3
14651,9
14652,7
14653,9
14654,5
14655,0
14656,3
14657,8
14658,9
14659,3
14660,0
14661,1
14662,6
14663,6
14664,7
14665,3
14666,9
14667,7
14668,6
14669,7
14670,6
14671,5
14672,8
14673,2
14674,1
14675,9
14676,9
14677,7
14678,3
14679,8
14680,1
14681,8
14682,1
14683,1
14684,7
14685,1
14686,9
14687,3
14688,0
14689,1
14690,9
14691,7
14692,0
14693,0
14694,1
14695,3
14696,5
14697,0
14698,7
14699,6
14700,6
14701,6
14702,3
14703,9
14704,2
14705,1
14706,3
14707,3
14708,1
14709,9
14710,3
14711,8
14712,9
14713,3
14714,4
14715,1
14716,1
14717,6
14718,9
14719,9
14720,9
14721,3
14722,1
14723,1
14724,6
14725,0
14726,6
14727,2
14728,6
14729,0
14730,1
14731,2
14732,6
14733,3
14734,7
14735,2
14736,0
14737,3
14738,6
14739,7
14740,8
14741,7
14742,6
14743,6
14744,6
14745,5
14746,8
14747,2
14748,3
14749,3
14750,3
14751,1
14752,2
14753,1
14754,3
14755,8
14756,1
14757,2
14758,8
14759,3
14760,1
14761,2
14762,7
14763,6
14764,0
14765,3
14766,1
14767,6
14768,1
14769,9
14770,9
14771,1
14772,1
14773,3
14774,3
14775,7
14776,1
14777,5
14778,6
14779,1
14780,3
14781,9
14782,7
14783,3
14784,3
14785,3
14786,9
14787,2
14788,7
14789,4
14790,1
14791,5
14792,8
14793,1
14794,1
14795,6
14796,5
14797,1
14798,3
14799,8
14800,3
14801,0
14802,3
14803,6
14804,4
14805,7
14806,3
14807,9
14808,3
14809,9
14810,3
14811,8
14812,2
14813,8
14814,9
14815,6
14816,8
14817,3
14818,7
14819,9
14820,0
14821,9
14822,7
14823,2
14824,9
14825,1
14826,3
14827,8
14828,1
14829,6
14830,7
14831,3
14832,8
14833,1
14834,3
14835,7
14836,3
14837,0
14838,2
14839,7
14840,3
14841,1
14842,0
14843,1
14844,3
14845,2
14846,6
14847,2
14848,6
14849,0
14850,0
14851,6
14852,9
14853,8
14854,9
14855,1
14856,7
14857,2
14858,1
14859,9
14860,5
14861,8
14862,3
14863,0
14864,6
14865,2
14866,9
14867,6
14868,9
14869,0
14870,1
14871,0
14872,7
14873,3
14874,5
14875,6
14876,3
14877,7
14878,9
14879,1
14880,6
14881,1
14882,3
14883,1
14884,9
14885,1
14886,9
14887,3
14888,8
14889,3
14890,9
14891,6
14892,3
14893,3
14894,7
14895,9
14896,3
14897,3
14898,9
14899,3
14900,7
14901,1
14902,8
14903,7
14904,3
14905,3
14906,3
14907,1
14908,9
14909,0
14910,5
14911,3
14912,9
14913,6
14914,7
14915,6
14916,9
14917,3
14918,5
14919,2
14920,9
14921,7
14922,6
14923,6
14924,1
14925,5
14926,1
14927,0
14928,3
14929,9
14930,9
14931,1
14932,2
14933,9
14934,2
14935,9
14936,8
14937,5
14938,3
14939,3
14940,7
14941,9
14942,7
14943,3
14944,1
14945,2
14946,2
14947,0
14948,9
14949,9
14950,1
14951,9
14952,3
14953,7
14954,5
14955,9
14956,3
14957,1
14958,2
14959,3
14960,9
14961,0
14962,2
14963,8
14964,3
14965,2
14966,8
14967,8
14968,3
14969,4
14970,6
14971,1
14972,8
14973,1
14974,2
14975,2
14976,4
14977,3
14978,6
14979,9
14980,1
14981,1
14982,6
14983,0
14984,3
14985,3
14986,5
14987,3
14988,2
14989,8
14990,3
14991,8
14992,1
14993,0
14994,8
14995,9
14996,3
14997,9
14998,0
14999,3
15000,3
15001,3
15002,3
15003,4
15004,3
15005,7
15006,7
15007,0
15008,7
15009,6
15010,8
15011,9
15012,9
15013,0
15014,1
15015,9
15016,3
15017,3
15018,1
15019,9
15020,2
15021,9
15022,3
15023,0
15024,6
15025,9
15026,3
15027,7
15028,9
15029,7
15030,3
15031,3
15032,3
15033,8
15034,2
15035,1
15036,1
15037,2
15038,1
15039,3
15040,7
15041,6
15042,8
15043,7
15044,6
15045,9
15046,4
15047,0
15048,3
15049,3
15050,0
15051,8
15052,6
15053,1
15054,0
15055,3
15056,3
15057,3
15058,6
15059,2
15060,2
15061,1
15062,3
15063,3
15064,9
15065,3
15066,3
15067,6
15068,7
15069,3
15070,6
15071,9
15072,3
15073,8
15074,6
15075,2
15076,7
15077,6
15078,8
15079,3
15080,1
15081,3
15082,9
15083,7
15084,8
15085,1
15086,9
15087,8
15088,7
15089,8
15090,9
15091,2
15092,3
15093,6
15094,2
15095,8
15096,6
15097,1
15098,7
15099,7
15100,6
15101,6
15102,6
15103,9
15104,3
15105,2
15106,1
15107,0
15108,6
15109,3
15110,8
15111,2
15112,3
15113,0
15114,1
15115,1
15116,1
15117,9
15118,3
15119,7
15120,1
15121,1
15122,7
15123,3
15124,9
15125,6
15126,1
15127,3
15128,8
15129,2
15130,9
15131,2
15132,1
15133,3
15134,3
15135,7
15136,3
15137,9
15138,9
15139,3
15140,1
15141,9
15142,6
15143,7
15144,6
15145,6
15146,2
15147,6
15148,6
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,3
15156,3
15157,9
15158,5
15159,3
15160,9
15161,3
15162,9
15163,8
15164,4
15165,6
15166,9
15167,0
15168,2
15169,9
15170,8
15171,1
15172,7
15173,2
15174,3
15175,3
15176,3
15177,7
15178,9
15179,3
15180,9
15181,3
15182,9
15183,7
15184,2
15185,8
15186,8
15187,6
15188,1
15189,1
15190,8
15191,3
15192,2
15193,9
15194,6
15195,9
15196,8
15197,3
15198,1
15199,8
15200,1
15201,2
15202,0
15203,6
15204,0
15205,3
15206,1
15207,3
15208,3
15209,6
15210,3
15211,3
15212,2
15213,4
15214,9
15215,3
15216,6
15217,1
15218,9
15219,6
15220,0
15221,8
15222,0
15223,1
15224,5
15225,7
15226,1
15227,3
15228,5
15229,6
15230,3
15231,0
15232,6
15233,3
15234,9
15235,6
15236,8
15237,3
15238,0
15239,7
15240,1
15241,2
15242,5
15243,1
15244,2
15245,6
15246,3
15247,8
15248,7
15249,3
15250,5
15251,3
15252,9
15253,4
15254,3
15255,2
15256,3
15257,9
15258,5
15259,3
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,3
15268,3
15269,9
15270,8
15271,3
15272,3
15273,9
15274,9
15275,0
15276,3
15277,1
15278,3
15279,3
15280,3
15281,0
15282,3
15283,3
15284,1
15285,5
15286,2
15287,0
15288,7
15289,1
15290,7
15291,6
15292,1
15293,3
15294,1
15295,2
15296,1
15297,4
15298,0
15299,6
15300,7
15301,0
15302,3
15303,3
15304,9
15305,8
15306,9
15307,6
15308,3
15309,1
15310,8
15311,8
15312,1
15313,3
15314,1
15315,0
15316,6
15317,6
15318,2
15319,1
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,7
15328,7
15329,9
15330,0
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,3
15341,3
15342,5
15343,4
15344,1
15345,9
15346,6
15347,5
15348,1
15349,1
15350,3
15351,3
15352,6
15353,7
15354,2
15355,1
15356,7
15357,5
15358,7
15359,6
15360,6
15361,9
15362,8
15363,1
15364,6
15365,3
15366,1
15367,5
15368,3
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,9
15379,9
15380,1
15381,3
15382,2
15383,9
15384,6
15385,9
15386,3
15387,9
15388,8
15389,3
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,1
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,6
15404,2
15405,1
15406,6
15407,3
15408,9
15409,0
15410,8
15411,2
15412,3
15413,2
15414,5
15415,6
15416,7
15417,3
15418,1
15419,4
15420,9
15421,3
15422,9
15423,9
15424,1
15425,3
15426,3
15427,1
15428,3
15429,3
15430,3
15431,7
15432,5
15433,3
15434,7
15435,1
15436,3
15437,7
15438,8
15439,8
15440,9
15441,6
15442,0
15443,9
15444,6
15445,1
15446,0
15447,8
15448,3
15449,9
15450,0
15451,3
15452,3
15453,3
15454,2
15455,5
15456,9
15457,0
15458,3
15459,9
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,1
15468,9
15469,5
15470,9
15471,6
15472,0
15473,8
15474,1
15475,3
15476,7
15477,9
15478,7
15479,0
15480,3
15481,0
15482,2
15483,3
15484,3
15485,6
15486,0
15487,3
15488,3
15489,7
15490,6
15491,1
15492,9
15493,3
15494,5
15495,9
15496,0
15497,9
15498,2
15499,2
15500,3
15501,1
15502,0
15503,3
15504,7
15505,6
15506,3
15507,3
15508,3
15509,7
15510,3
15511,3
15512,6
15513,0
15514,1
15515,9
15516,6
15517,7
15518,2
15519,1
15520,3
15521,3
15522,7
15523,5
15524,2
15525,3
15526,5
15527,7
15528,1
15529,7
15530,7
15531,3
15532,1
15533,5
15534,2
15535,3
15536,3
15537,8
15538,1
15539,9
15540,6
15541,7
15542,7
15543,3
15544,3
15545,3
15546,1
15547,7
15548,3
15549,6
15550,3
15551,6
15552,7
15553,8
15554,5
15555,6
15556,0
15557,7
15558,3
15559,1
15560,8
15561,2
15562,3
15563,1
15564,9
15565,8
15566,3
15567,1
15568,6
15569,3
15570,9
15571,9
15572,3
15573,6
15574,9
15575,8
15576,7
15577,1
15578,6
15579,9
15580,3
15581,6
15582,7
15583,3
15584,2
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,3
15592,7
15593,1
15594,1
15595,3
15596,4
15597,0
15598,6
15599,3
15600,3
15601,9
15602,9
15603,9
15604,3
15605,7
15606,1
15607,6
15608,6
15609,1
15610,6
15611,7
15612,6
15613,6
15614,8
15615,7
15616,5
15617,9
15618,2
15619,2
15620,1
15621,5
15622,6
15623,6
15624,3
15625,5
15626,9
15627,3
15628,3
15629,3
15630,4
15631,8
15632,8
15633,9
15634,9
15635,8
15636,6
15637,8
15638,1
15639,3
15640,3
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,9
15648,3
15649,3
15650,6
15651,0
15652,3
15653,8
15654,9
15655,1
15656,2
15657,6
15658,3
15659,3
15660,0
15661,1
15662,2
15663,9
15664,6
15665,1
15666,9
15667,7
15668,5
15669,8
15670,2
15671,2
15672,6
15673,3
15674,3
15675,5
15676,7
15677,0
15678,0
15679,6
15680,1
15681,6
15682,3
15683,1
15684,1
15685,5
15686,8
15687,7
15688,0
15689,3
15690,3
15691,1
15692,2
15693,8
15694,5
15695,7
15696,9
15697,9
15698,9
15699,7
15700,9
15701,1
15702,3
15703,3
15704,4
15705,6
15706,3
15707,7
15708,8
15709,3
15710,3
15711,2
15712,9
15713,2
15714,0
15715,3
15716,6
15717,5
15718,3
15719,0
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,3
15728,9
15729,3
15730,0
15731,5
15732,1
15733,7
15734,6
15735,1
15736,3
15737,2
15738,1
15739,3
15740,3
15741,1
15742,0
15743,8
15744,3
15745,4
15746,6
15747,3
15748,0
15749,8
15750,3
15751,9
15752,1
15753,3
15754,9
15755,3
15756,0
15757,0
15758,3
15759,6
15760,9
15761,8
15762,0
15763,9
15764,9
15765,1
15766,1
15767,3
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,0
15775,3
15776,4
15777,6
15778,8
15779,5
15780,6
15781,3
15782,3
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,3
15790,9
15791,6
15792,7
15793,7
15794,3
15795,9
15796,7
15797,3
15798,9
15799,6
15800,1
15801,3
15802,3
15803,9
15804,8
15805,3
15806,0
15807,1
15808,9
15809,1
15810,5
15811,0
15812,3
15813,6
15814,5
15815,0
15816,1
15817,7
15818,8
15819,3
15820,1
15821,9
15822,9
15823,8
15824,3
15825,1
15826,5
15827,0
15828,6
15829,0
15830,3
15831,5
15832,2
15833,9
15834,3
15835,1
15836,0
15837,2
15838,3
15839,3
15840,0
15841,9
15842,8
15843,8
15844,6
15845,0
15846,3
15847,6
15848,3
15849,7
15850,6
15851,7
15852,3
15853,3
15854,7
15855,9
15856,8
15857,3
15858,8
15859,8
15860,9
15861,6
15862,1
15863,8
15864,7
15865,3
15866,9
15867,6
15868,6
15869,2
15870,3
15871,8
15872,1
15873,9
15874,2
15875,6
15876,7
15877,5
15878,9
15879,9
15880,3
15881,2
15882,4
15883,5
15884,9
15885,9
15886,7
15887,1
15888,6
15889,6
15890,6
15891,1
15892,8
15893,3
15894,1
15895,3
15896,2
15897,3
15898,8
15899,3
15900,1
15901,2
15902,3
15903,3
15904,9
15905,6
15906,1
15907,7
15908,9
15909,9
15910,3
15911,0
15912,3
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,9
15920,6
15921,6
15922,8
15923,3
15924,1
15925,1
15926,2
15927,3
15928,9
15929,6
15930,5
15931,1
15932,6
15933,6
15934,6
15935,1
15936,3
15937,3
15938,9
15939,0
15940,3
15941,2
15942,3
15943,0
15944,1
15945,6
15946,2
15947,1
15948,0
15949,9
15950,3
15951,8
15952,3
15953,3
15954,3
15955,8
15956,7
15957,0
15958,3
15959,7
15960,9
15961,6
15962,9
15963,1
15964,1
15965,2
15966,3
15967,2
15968,8
15969,5
15970,3
15971,3
15972,0
15973,3
15974,3
15975,8
15976,9
15977,2
15978,6
15979,2
15980,0
15981,0
15982,2
15983,3
15984,3
15985,1
15986,3
15987,9
15988,6
15989,2
15990,4
15991,5
15992,6
15993,1
15994,2
15995,7
15996,3
15997,6
15998,7
15999,2
16000,2
16001,9
16002,0
16003,1
16004,6
16005,1
16006,1
16007,7
16008,7
16009,3
16010,6
16011,3
16012,7
16013,3
16014,8
16015,8
16016,9
16017,3
16018,9
16019,3
16020,6
16021,1
16022,9
16023,1
16024,3
16025,8
16026,3
16027,3
16028,9
16029,3
16030,9
16031,3
16032,8
16033,3
16034,3
16035,9
16036,6
16037,9
16038,3
16039,6
16040,3
16041,3
16042,6
16043,2
16044,1
16045,1
16046,9
16047,3
16048,3
16049,1
16050,9
16051,1
16052,0
16053,7
16054,2
16055,7
16056,1
16057,1
16058,3
16059,3
16060,3
16061,7
16062,2
16063,6
16064,7
16065,9
16066,8
16067,9
16068,9
16069,6
16070,6
16071,3
16072,3
16073,6
16074,6
16075,3
16076,9
16077,0
16078,3
16079,6
16080,9
16081,5
16082,7
16083,1
16084,1
16085,7
16086,8
16087,3
16088,9
16089,3
16090,6
16091,9
16092,6
16093,3
16094,6
16095,8
16096,3
16097,1
16098,5
16099,3
16100,1
16101,8
16102,0
16103,7
16104,3
16105,0
16106,3
16107,9
16108,2
16109,3
16110,6
16111,2
16112,6
16113,6
16114,7
16115,7
16116,0
16117,3
16118,8
16119,1
16120,1
16121,1
16122,1
16123,3
16124,1
16125,7
16126,3
16127,3
16128,8
16129,3
16130,3
16131,3
16132,2
16133,9
16134,6
16135,6
16136,3
16137,7
16138,1
16139,5
16140,7
16141,8
16142,6
16143,8
16144,3
16145,0
16146,3
16147,9
16148,8
16149,8
16150,2
16151,3
16152,7
16153,1
16154,6
16155,3
16156,6
16157,9
16158,8
16159,6
16160,1
16161,7
16162,3
16163,2
16164,2
16165,6
16166,9
16167,2
16168,1
16169,7
16170,3
16171,7
16172,6
16173,8
16174,3
16175,7
16176,6
16177,0
16178,6
16179,5
16180,1
16181,3
16182,3
16183,6
16184,5
16185,2
16186,6
16187,1
16188,0
16189,6
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,5
16197,2
16198,6
16199,9
16200,2
16201,9
16202,3
16203,3
16204,3
16205,0
16206,1
16207,0
16208,3
16209,7
16210,2
16211,1
16212,1
16213,8
16214,2
16215,5
16216,7
16217,0
16218,3
16219,0
16220,6
16221,8
16222,1
16223,8
16224,8
16225,0
16226,9
16227,3
16228,3
16229,6
16230,3
16231,1
16232,5
16233,6
16234,4
16235,4
16236,9
16237,3
16238,5
16239,8
16240,3
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,9
16251,6
16252,1
16253,6
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,3
16262,4
16263,7
16264,9
16265,0
16266,9
16267,4
16268,6
16269,9
16270,3
16271,5
16272,7
16273,7
16274,5
16275,9
16276,9
16277,0
16278,7
16279,9
16280,0
16281,6
16282,5
16283,3
16284,6
16285,8
16286,3
16287,9
16288,6
16289,3
16290,2
16291,8
16292,6
16293,8
16294,6
16295,7
16296,7
16297,2
16298,6
16299,4
16300,4
16301,1
16302,0
16303,6
16304,6
16305,6
16306,3
16307,2
16308,1
16309,1
16310,1
16311,3
16312,3
16313,7
16314,2
16315,6
16316,2
16317,4
16318,9
16319,0
16320,3
16321,3
16322,7
16323,6
16324,5
16325,3
16326,9
16327,1
16328,9
16329,3
16330,5
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,6
16341,8
16342,6
16343,0
16344,8
16345,3
16346,3
16347,9
16348,9
16349,3
16350,6
16351,3
16352,9
16353,8
16354,1
16355,1
16356,3
16357,9
16358,6
16359,3
16360,0
16361,6
16362,8
16363,0
16364,0
16365,0
16366,3
16367,5
16368,1
16369,1
16370,1
16371,8
16372,3
16373,9
16374,3
16375,9
16376,7
16377,9
16378,2
16379,9
16380,6
16381,3
16382,8
16383,3
16384,6
16385,5
16386,5
16387,5
16388,3
16389,8
16390,6
16391,0
16392,3
16393,2
16394,0
16395,7
16396,7
16397,8
16398,3
16399,1
16400,3
16401,1
16402,9
16403,4
16404,3
16405,7
16406,6
16407,3
16408,1
16409,7
16410,2
16411,7
16412,7
16413,3
16414,5
16415,8
16416,5
16417,3
16418,9
16419,3
16420,3
16421,7
16422,6
16423,0
16424,1
16425,7
16426,6
16427,6
16428,3
16429,0
16430,8
16431,3
16432,6
16433,3
16434,0
16435,9
16436,9
16437,0
16438,3
16439,3
16440,1
16441,1
16442,1
16443,9
16444,6
16445,8
16446,0
16447,8
16448,9
16449,3
16450,5
16451,3
16452,5
16453,9
16454,7
16455,0
16456,0
16457,3
16458,8
16459,1
16460,3
16461,4
16462,3
16463,6
16464,2
16465,3
16466,0
16467,9
16468,3
16469,6
16470,7
16471,7
16472,3
16473,3
16474,3
16475,3
16476,1
16477,6
16478,2
16479,4
16480,5
16481,2
16482,0
16483,6
16484,2
16485,1
16486,6
16487,7
16488,7
16489,2
16490,3
16491,1
16492,2
16493,3
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,2
16501,3
16502,4
16503,2
16504,4
16505,3
16506,3
16507,3
16508,3
16509,6
16510,3
16511,6
16512,3
16513,6
16514,7
16515,0
16516,6
16517,6
16518,3
16519,2
16520,3
16521,1
16522,6
16523,5
16524,2
16525,3
16526,1
16527,0
16528,2
16529,0
16530,3
16531,5
16532,1
16533,3
16534,6
16535,9
16536,0
16537,3
16538,8
16539,1
16540,1
16541,3
16542,6
16543,0
16544,1
16545,7
16546,0
16547,7
16548,9
16549,1
16550,8
16551,7
16552,7
16553,4
16554,8
16555,3
16556,3
16557,3
16558,6
16559,2
16560,2
16561,3
16562,3
16563,1
16564,5
16565,3
16566,1
16567,4
16568,3
16569,3
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,3
16577,8
16578,3
16579,2
16580,6
16581,3
16582,3
16583,3
16584,7
16585,1
16586,9
16587,6
16588,1
16589,7
16590,3
16591,9
16592,0
16593,2
16594,1
16595,4
16596,2
16597,9
16598,3
16599,1
16600,6
16601,6
16602,8
16603,7
16604,6
16605,2
16606,6
16607,9
16608,8
16609,9
16610,7
16611,9
16612,1
16613,4
16614,6
16615,3
16616,9
16617,3
16618,3
16619,1
16620,9
16621,7
16622,6
16623,3
16624,9
16625,6
16626,2
16627,3
16628,6
16629,0
16630,9
16631,6
16632,9
16633,2
16634,5
16635,4
16636,3
16637,5
16638,2
16639,2
16640,5
16641,3
16642,3
16643,9
16644,3
16645,5
16646,0
16647,0
16648,9
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,9
16656,8
16657,3
16658,0
16659,6
16660,3
16661,0
16662,8
16663,9
16664,1
16665,6
16666,3
16667,6
16668,0
16669,1
16670,6
16671,3
16672,9
16673,2
16674,3
16675,3
16676,7
16677,6
16678,8
16679,9
16680,8
16681,6
16682,9
16683,5
16684,6
16685,1
16686,3
16687,9
16688,9
16689,6
16690,0
16691,8
16692,1
16693,3
16694,5
16695,8
16696,7
16697,6
16698,1
16699,6
16700,6
16701,9
16702,3
16703,2
16704,1
16705,6
16706,5
16707,3
16708,7
16709,5
16710,3
16711,2
16712,3
16713,3
16714,3
16715,3
16716,3
16717,8
16718,3
16719,5
16720,7
16721,9
16722,6
16723,4
16724,6
16725,2
16726,0
16727,6
16728,3
16729,6
16730,7
16731,3
16732,3
16733,2
16734,7
16735,3
16736,3
16737,6
16738,3
16739,3
16740,3
16741,6
16742,9
16743,0
16744,1
16745,3
16746,1
16747,7
16748,3
16749,2
16750,6
16751,0
16752,6
16753,3
16754,8
16755,6
16756,9
16757,1
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,3
16765,9
16766,6
16767,3
16768,3
16769,3
16770,9
16771,0
16772,1
16773,6
16774,2
16775,4
16776,7
16777,8
16778,1
16779,8
16780,8
16781,1
16782,2
16783,7
16784,1
16785,8
16786,7
16787,9
16788,9
16789,4
16790,3
16791,2
16792,3
16793,7
16794,1
16795,3
16796,6
16797,8
16798,3
16799,1
16800,8
16801,1
16802,1
16803,0
16804,1
16805,6
16806,5
16807,3
16808,6
16809,7
16810,5
16811,3
16812,6
16813,5
16814,0
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,6
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,9
16833,0
16834,9
16835,0
16836,3
16837,1
16838,4
16839,9
16840,3
16841,7
16842,2
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,3
16851,3
16852,0
16853,3
16854,9
16855,8
16856,9
16857,6
16858,8
16859,8
16860,2
16861,3
16862,3
16863,4
16864,3
16865,7
16866,1
16867,0
16868,8
16869,6
16870,2
16871,9
16872,2
16873,0
16874,2
16875,3
16876,0
16877,2
16878,6
16879,0
16880,3
16881,7
16882,3
16883,0
16884,9
16885,4
16886,9
16887,9
16888,3
16889,6
16890,8
16891,9
16892,1
16893,3
16894,2
16895,3
16896,0
16897,2
16898,6
16899,5
16900,8
16901,9
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,1
16909,3
16910,9
16911,2
16912,3
16913,9
16914,0
16915,7
16916,1
16917,3
16918,2
16919,1
16920,9
16921,0
16922,6
16923,4
16924,7
16925,9
16926,0
16927,9
16928,3
16929,3
16930,3
16931,9
16932,3
16933,7
16934,0
16935,6
16936,2
16937,3
16938,8
16939,7
16940,7
16941,4
16942,3
16943,1
16944,3
16945,7
16946,1
16947,7
16948,8
16949,3
16950,8
16951,0
16952,9
16953,3
16954,1
16955,0
16956,1
16957,3
16958,3
16959,6
16960,6
16961,1
16962,6
16963,1
16964,0
16965,9
16966,3
16967,9
16968,2
16969,3
16970,9
16971,6
16972,0
16973,8
16974,3
16975,3
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,0
16986,0
16987,3
16988,0
16989,2
16990,1
16991,3
16992,3
16993,3
16994,5
16995,7
16996,2
16997,3
16998,2
16999,1
17000,0
17001,8
17002,4
17003,3
17004,6
17005,7
17006,9
17007,7
17008,5
17009,3
17010,3
17011,3
17012,8
17013,6
17014,9
17015,9
17016,8
17017,3
17018,3
17019,3
17020,6
17021,1
17022,1
17023,6
17024,6
17025,6
17026,3
17027,5
17028,3
17029,6
17030,4
17031,3
17032,3
17033,9
17034,6
17035,6
17036,6
17037,3
17038,3
17039,3
17040,3
17041,0
17042,9
17043,2
17044,6
17045,8
17046,9
17047,3
17048,9
17049,6
17050,3
17051,9
17052,8
17053,3
17054,7
17055,2
17056,7
17057,1
17058,7
17059,9
17060,3
17061,7
17062,6
17063,6
17064,1
17065,8
17066,7
17067,9
17068,5
17069,5
17070,1
17071,2
17072,9
17073,3
17074,1
17075,6
17076,3
17077,1
17078,5
17079,1
17080,1
17081,8
17082,5
17083,8
17084,2
17085,2
17086,9
17087,3
17088,9
17089,5
17090,3
17091,6
17092,3
17093,8
17094,9
17095,6
17096,2
17097,1
17098,9
17099,9
17100,0
17101,2
17102,3
17103,3
17104,7
17105,7
17106,3
